code,section,book,title,chapter,part,additional,detail,section_sort
พระราชบัญญัติการขุดดินและถมดิน,มาตรา 11,-,-,(1)  คณะกรรมการการขุดดินและถมดิน,-,-,ให้มีคณะกรรมการคณะหนึ่งเรียกว่า “คณะกรรมการการขุดดินและถมดิน” ประกอบด้วยอธิบดีกรมโยธาธิการและผังเมือง*เป็นประธานกรรมการ ผู้แทนกรมทรัพยากรธรณี ผู้แทนกรมที่ดิน ผู้แทนกรมพัฒนาที่ดิน ผู้แทนกรมโรงงานอุตสาหกรรม ผู้แทนกรมศิลปากร ผู้แทนสำนักนโยบายและแผนทรัพยากรธรรมชาติและสิ่งแวดล้อม* ผู้แทนกรมการผังเมือง ผู้แทนสภาวิศวกร และผู้แทนสภาสถาปนิกแห่งละหนึ่งคนและผู้ทรงคุณวุฒิอีกไม่เกินสี่คนซึ่งรัฐมนตรีแต่งตั้ง เป็นกรรมการ และให้หัวหน้าสำนักงานคณะกรรมการควบคุมอาคาร กรมโยธาธิการและผังเมือง* เป็นกรรมการและเลขานุการ,11
พระราชบัญญัติการขุดดินและถมดิน,มาตรา 12,-,-,(1)  คณะกรรมการการขุดดินและถมดิน,-,-,"ให้คณะกรรมการมีอำนาจหน้าที่ดังต่อไปนี้

(1) ให้คำแนะนำในการออกกฎกระทรวงตามมาตรา 6

(2) ให้คำแนะนำแก่เจ้าพนักงานท้องถิ่นในการปฏิบัติการตามพระราชบัญญัตินี้

(3) พิจารณาอุทธรณ์คำสั่งของเจ้าพนักงานท้องถิ่น ตามมาตรา 34 วรรคสอง

(4) ปฏิบัติหน้าที่อื่นตามที่รัฐมนตรีมอบหมาย",12
พระราชบัญญัติการขุดดินและถมดิน,มาตรา 13,-,-,(1)  คณะกรรมการการขุดดินและถมดิน,-,-,"กรรมการซึ่งรัฐมนตรีแต่งตั้งมีวาระอยู่ในตำแหน่งคราวละสามปี

ในกรณีมีการแต่งตั้งกรรมการในระหว่างที่กรรมการซึ่งแต่งตั้งไว้แล้วยังมีวาระอยู่ในตำแหน่งไม่ว่าจะเป็นการแต่งตั้งเพิ่มขึ้นหรือแต่งตั้งแทนตำแหน่งที่ว่าง ให้ผู้ได้รับการแต่งตั้งนั้นอยู่ในตำแหน่งเท่ากับวาระที่เหลืออยู่ของกรรมการซึ่งได้แต่งตั้งไว้แล้วนั้น

กรรมการซึ่งพ้นจากตำแหน่งอาจได้รับแต่งตั้งอีกได้ แต่ต้องไม่เกินสองคราวติดต่อกัน",13
พระราชบัญญัติการขุดดินและถมดิน,มาตรา 14,-,-,(1)  คณะกรรมการการขุดดินและถมดิน,-,-,"นอกจากการพ้นจากตำแหน่งตามวาระตามมาตรา 13 กรรมการซึ่งรัฐมนตรีแต่งตั้งพ้นจากตำแหน่ง เมื่อ

(1) ตาย

(2) ลาออก

(3) เป็นบุคคลล้มละลาย

(4) เป็นคนไร้ความสามารถหรือคนเสมือนไร้ความสามารถ

(5) ได้รับโทษจำคุกโดยคำพิพากษาถึงที่สุดให้จำคุก เว้นแต่เป็นโทษสำหรับความผิดที่กระทำโดยประมาทหรือความผิดลหุโทษ",14
พระราชบัญญัติการขุดดินและถมดิน,มาตรา 15,-,-,(1)  คณะกรรมการการขุดดินและถมดิน,-,-,"การประชุมของคณะกรรมการต้องมีกรรมการมาประชุมไม่น้อยกว่ากึ่งหนึ่งของจำนวนกรรมการทั้งหมดจึงจะเป็นองค์ประชุม ถ้าประธานกรรมการไม่อยู่ในที่ประชุมหรือไม่อาจปฏิบัติหน้าที่ได้ ให้กรรมการซึ่งมาประชุมเลือกกรรมการคนหนึ่งเป็นประธานในที่ประชุม

การวินิจฉัยชี้ขาดของที่ประชุมให้ถือเสียงข้างมาก กรรมการคนหนึ่งให้มีเสียงหนึ่งในการลงคะแนน ถ้าคะแนนเสียงเท่ากัน ให้ประธานในที่ประชุมออกเสียงเพิ่มขึ้นอีกเสียงหนึ่งเป็นเสียงชี้ขาด",15
พระราชบัญญัติการขุดดินและถมดิน,มาตรา 16,-,-,(1)  คณะกรรมการการขุดดินและถมดิน,-,-,"คณะกรรมการมีอำนาจแต่งตั้งคณะอนุกรรมการเพื่อพิจารณา หรือปฏิบัติการตามที่คณะกรรมการมอบหมาย ตลอดจนเชิญบุคคลใด ๆ มาให้ข้อเท็จจริง คำอธิบาย คำแนะนำหรือความเห็นได้

ให้นำมาตรา 15 มาใช้บังคับแก่การประชุมของคณะอนุกรรมการโดยอนุโลม
",16
พระราชบัญญัติการขุดดินและถมดิน,มาตรา 17,-,-,(2)  การขุดดิน,-,-,"ผู้ใดประสงค์จะทำการขุดดินโดยมีความลึกจากระดับพื้นดินเกินสามเมตรหรือมีพื้นที่ปากบ่อดินเกินหนึ่งหมื่นตารางเมตร หรือมีความลึกหรือพื้นที่ตามที่เจ้าพนักงานท้องถิ่นประกาศกำหนด ให้แจ้งต่อเจ้าพนักงานท้องถิ่นตามแบบที่เจ้าพนักงานท้องถิ่นกำหนดโดยยื่นเอกสารแจ้งข้อมูล ดังต่อไปนี้

(1) แผนผังบริเวณที่ประสงค์จะทำการขุดดิน

(2) แผนผังแสดงเขตที่ดินและที่ดินบริเวณข้างเคียง

(3) รายการที่กำหนดไว้ในกฎกระทรวงที่ออกตามมาตรา 6

(4) วิธีการขุดดินและการขนดิน

(5) ระยะเวลาทำการขุดดิน

(6) ชื่อผู้ควบคุมงานซึ่งจะต้องเป็นผู้มีคุณสมบัติตามที่กำหนดในกฎกระทรวง

(7) ที่ตั้งสำนักงานของผู้แจ้ง

(8) ภาระผูกพันต่าง ๆ ที่บุคคลอื่นมีส่วนได้เสียเกี่ยวกับที่ดินที่จะทำการขุดดิน

(9) เอกสารและรายละเอียดอื่น ๆ ที่คณะกรรมการกำหนดโดยประกาศในราชกิจจานุเบกษา

ถ้าผู้แจ้งได้ดำเนินการตามที่ระบุไว้ในวรรคหนึ่งโดยถูกต้องแล้ว ให้เจ้าพนักงานท้องถิ่นออกใบรับแจ้งตามแบบที่เจ้าพนักงานท้องถิ่นกำหนดเพื่อเป็นหลักฐานการแจ้งให้แก่ผู้นั้นภายในเจ็ดวันนับแต่วันที่ได้รับแจ้ง และให้ผู้แจ้งเริ่มต้นทำการขุดดินตามที่ได้แจ้งไว้ได้ตั้งแต่วันที่ได้รับใบรับแจ้ง

ถ้าการแจ้งเป็นไปโดยไม่ถูกต้อง ให้เจ้าพนักงานท้องถิ่นแจ้งให้แก้ไขให้ถูกต้องภายในเจ็ดวันนับแต่วันที่มีการแจ้งตามวรรคหนึ่ง ถ้าผู้แจ้งไม่แก้ไขให้ถูกต้องภายในเจ็ดวันนับแต่วันที่ผู้แจ้งได้รับแจ้งให้แก้ไขจากเจ้าพนักงานท้องถิ่น ให้เจ้าพนักงานท้องถิ่นมีอำนาจออกคำสั่งให้การแจ้งตามวรรคหนึ่งเป็นอันสิ้นผล

ถ้าผู้แจ้งได้แก้ไขให้ถูกต้องภายในเวลาที่กำหนดตามวรรคสาม ให้เจ้าพนักงานท้องถิ่นออกใบรับแจ้งให้แก่ผู้แจ้งภายในสามวันนับแต่วันที่ได้รับแจ้งที่ถูกต้อง

ผู้ได้รับใบรับแจ้งต้องเสียค่าธรรมเนียมและค่าใช้จ่ายตามที่กำหนดในกฎกระทรวง",17
พระราชบัญญัติการขุดดินและถมดิน,มาตรา 18,-,-,(2)  การขุดดิน,-,-,ค่าธรรมเนียมและค่าใช้จ่ายที่เก็บได้ตามมาตรา 17 วรรคห้า ให้เป็นรายได้ขององค์กรปกครองส่วนท้องถิ่นแห่งท้องที่ที่มีการขุดดินนั้น,18
พระราชบัญญัติการขุดดินและถมดิน,มาตรา 19,-,-,(2)  การขุดดิน,-,-,"ในระหว่างการขุดดิน ผู้ขุดดินตามมาตรา 17 ต้องเก็บใบรับแจ้ง แผนผัง บริเวณและรายการไว้ที่สถานที่ขุดดินหนึ่งชุด และพร้อมที่จะให้พนักงานเจ้าหน้าที่ตรวจดูได้

ถ้าใบรับแจ้งชำรุด สูญหาย หรือถูกทำลายในสาระสำคัญ ให้ผู้ขุดดินตามมาตรา 17 ขอรับใบแทนใบรับแจ้งต่อเจ้าพนักงานท้องถิ่นภายในสามสิบวันนับแต่วันที่ทราบถึงการชำรุดสูญหายหรือถูกทำลายดังกล่าว",19
พระราชบัญญัติการขุดดินและถมดิน,มาตรา 20,-,-,(2)  การขุดดิน,-,-,ผู้ขุดดินตามมาตรา 17 ต้องทำการขุดดินให้ถูกต้องตามกฎกระทรวงที่ออกตามมาตรา 6,20
พระราชบัญญัติการขุดดินและถมดิน,มาตรา 21,-,-,(2)  การขุดดิน,-,-,ผู้ขุดดินตามมาตรา 17 ต้องควบคุมลูกจ้างหรือตัวแทนให้ปฏิบัติตามมาตรา 20 และต้องรับผิดในการกระทำของลูกจ้างหรือตัวแทนซึ่งได้กระทำในทางการที่จ้างหรือตามที่ได้รับมอบหมาย,21
พระราชบัญญัติการขุดดินและถมดิน,มาตรา 22,-,-,(2)  การขุดดิน,-,-,การได้รับใบรับแจ้งจากเจ้าพนักงานท้องถิ่นตามมาตรา 17 ไม่เป็นเหตุคุ้มครองการขุดดินที่ได้ก่อให้เกิดความเสียหายต่อทรัพย์สินของบุคคลหรือต่อสภาพแวดล้อม ผู้ขุดดินไม่ว่าจะเป็นเจ้าของที่ดิน ผู้ครอบครองที่ดิน ลูกจ้างหรือตัวแทน ต้องรับผิดชดใช้ค่าสินไหมทดแทนเพื่อการนั้น เว้นแต่จะมีเหตุที่ไม่ต้องรับผิดตามกฎหมาย,22
พระราชบัญญัติการขุดดินและถมดิน,มาตรา 23,-,-,(2)  การขุดดิน,-,-,การขุดบ่อน้ำใช้ที่มีพื้นที่ปากบ่อไม่เกินสี่ตารางเมตร ผู้ขุดดินไม่ต้องแจ้งต่อเจ้าพนักงานท้องถิ่น,23
พระราชบัญญัติการขุดดินและถมดิน,มาตรา 24,-,-,(2)  การขุดดิน,-,-,การขุดดินโดยมีความลึกจากระดับพื้นดินไม่เกินสามเมตร เมื่อจะขุดดินใกล้แนวเขตที่ดินของผู้อื่นในระยะน้อยกว่าสองเท่าของความลึกของบ่อดินที่จะขุดดิน ต้องจัดการป้องกันการพังทลายของดินตามวิสัยที่ควรกระทำ,24
พระราชบัญญัติการขุดดินและถมดิน,มาตรา 25,-,-,(2)  การขุดดิน,-,-,"ในการขุดดิน ถ้าพบโบราณวัตถุ ศิลปวัตถุ ซากดึกดำบรรพ์ หรือแร่ที่มีคุณค่าทางเศรษฐกิจหรือทางการศึกษาในด้านธรณีวิทยา ให้ผู้ขุดดินตามมาตรา 17 มาตรา 23 หรือมาตรา 24 หยุดการขุดดินในบริเวณนั้นไว้ก่อนแล้วรายงานให้เจ้าพนักงานท้องถิ่นทราบภายในเจ็ดวันนับแต่วันที่พบและให้เจ้าพนักงานท้องถิ่นแจ้งให้กรมศิลปากรหรือกรมทรัพยากรธรณี แล้วแต่กรณี ทราบโดยด่วน ในกรณีเช่นนี้ ให้ผู้ขุดดินปฏิบัติการให้เป็นไปตามกฎหมายว่าด้วยการนั้น
",25
พระราชบัญญัติการขุดดินและถมดิน,มาตรา 26,-,-,(3)  การถมดิน,-,-,"ผู้ใดประสงค์จะทำการถมดินโดยมีความสูงของเนินดินเกินกว่าระดับที่ดินต่างเจ้าของที่อยู่ข้างเคียง และมีพื้นที่ของเนินดินไม่เกินสองพันตารางเมตร หรือมีพื้นที่ตามที่เจ้าพนักงานท้องถิ่นประกาศกำหนด ต้องจัดให้มีการระบายน้ำเพียงพอที่จะไม่ก่อให้เกิดความเดือดร้อนแก่เจ้าของที่ดินที่อยู่ข้างเคียงหรือบุคคลอื่น

พื้นที่ที่เจ้าพนักงานท้องถิ่นประกาศกำหนดตามวรรคหนึ่ง ต้องไม่เกินสองพันตารางเมตร

การถมดินที่มีพื้นที่เกินสองพันตารางเมตร หรือมีพื้นที่เกินกว่าที่เจ้าพนักงานท้องถิ่นประกาศกำหนดตามวรรคหนึ่ง นอกจากจะต้องจัดให้มีการระบายน้ำตามวรรคหนึ่ง ต้องแจ้งการถมดินนั้นต่อเจ้าพนักงานท้องถิ่นตามแบบที่เจ้าพนักงานท้องถิ่นกำหนด

ถ้าผู้แจ้งได้ดำเนินการตามที่ระบุไว้ในวรรคสามโดยถูกต้องแล้ว ให้เจ้าพนักงานท้องถิ่นออกใบรับแจ้งตามแบบที่เจ้าพนักงานท้องถิ่นกำหนด เพื่อเป็นหลักฐานการแจ้งให้แก่ผู้นั้นภายในเจ็ดวันนับแต่วันที่ได้รับแจ้ง และให้ผู้แจ้งเริ่มต้นทำการถมดินตามที่ได้แจ้งไว้ได้ตั้งแต่วันที่ได้รับใบรับแจ้ง ให้นำบทบัญญัติมาตรา 17 วรรคสาม วรรคสี่และวรรคห้า มาตรา 18 มาตรา 19 และมาตรา 22 มาใช้บังคับโดยอนุโลม",26
พระราชบัญญัติการขุดดินและถมดิน,มาตรา 27,-,-,(3)  การถมดิน,-,-,ผู้ถมดินตามมาตรา 26 ต้องทำการถมดินให้ถูกต้องตามกฎกระทรวงที่ออกตามมาตรา 6,27
พระราชบัญญัติการขุดดินและถมดิน,มาตรา 28,-,-,(3)  การถมดิน,-,-,"ผู้ถมดินตามมาตรา 26 ต้องควบคุมลูกจ้างหรือตัวแทนให้ปฏิบัติตามมาตรา 27 และต้องรับผิดในการกระทำของลูกจ้างหรือตัวแทนซึ่งได้กระทำในทางการที่จ้างหรือตามที่ได้รับมอบหมาย
",28
พระราชบัญญัติการขุดดินและถมดิน,มาตรา 29,-,-,(4)  พนักงานเจ้าหน้าที่,-,-,"ผู้ใดได้รับความเสียหายหรือมีเหตุอันควรเชื่อได้ว่าอาจได้รับความเสียหายจากการขุดดินหรือถมดินอันไม่ปฏิบัติตามมาตรา 20 มาตรา 24 หรือมาตรา 27 มีสิทธิร้องขอให้เจ้าพนักงานท้องถิ่นสั่งให้หยุดการขุดดินหรือถมดินนั้นได้

เมื่อได้รับคำร้องขอตามวรรคหนึ่ง ให้เจ้าพนักงานท้องถิ่นสั่งให้พนักงานเจ้าหน้าที่เข้าไปตรวจสอบสถานที่ขุดดินหรือถมดินและรายงานต่อเจ้าพนักงานท้องถิ่น ถ้าเจ้าพนักงานท้องถิ่นเห็นว่าความเสียหายได้เกิดขึ้นหรืออาจเกิดขึ้นจากการขุดดินหรือถมดินนั้น ให้มีอำนาจออกคำสั่งเป็นหนังสือสั่งให้ผู้ขุดดิน ผู้ถมดิน หรือเจ้าของที่ดินหยุดการขุดดินหรือถมดิน หรือจัดการป้องกันความเสียหายที่อาจเกิดขึ้นหรือจัดการแก้ไขการขุดดินหรือถมดินนั้นได้ตามที่เห็นสมควร

เจ้าพนักงานท้องถิ่นตามมาตรานี้ ให้หมายความรวมถึงผู้ซึ่งเจ้าพนักงานท้องถิ่นมอบหมายด้วย",29
พระราชบัญญัติการขุดดินและถมดิน,มาตรา 30,-,-,(4)  พนักงานเจ้าหน้าที่,-,-,พนักงานเจ้าหน้าที่มีอำนาจเข้าไปตรวจสอบสถานที่ที่มีการขุดดินตามมาตรา 17 หรือการถมดินตามมาตรา 26 ว่าได้ปฏิบัติตามพระราชบัญญัตินี้หรือกฎกระทรวงหรือข้อบัญญัติท้องถิ่นหรือประกาศที่ออกตามพระราชบัญญัตินี้หรือไม่  ทั้งนี้ ในระหว่างเวลาพระอาทิตย์ขึ้นถึงพระอาทิตย์ตกหรือในระหว่างเวลาทำการ และให้ผู้ขุดดิน ผู้ถมดิน หรือตัวแทน หรือเจ้าของที่ดินอำนวยความสะดวกตามสมควร,30
